[rank: 0] Global seed set to 27
/home/nikoskot/.conda/envs/greenearthnet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:441: LightningDeprecationWarning: Setting `Trainer(gpus=2)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=2)` instead.
  rank_zero_deprecation(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 27
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name   | Type                 | Params
------------------------------------------------
0 | model  | ContextFormer        | 8.3 M 
1 | loss   | MaskedL2NDVILoss     | 0     
2 | metric | RootMeanSquaredError | 0     
------------------------------------------------
8.3 M     Trainable params
0         Non-trainable params
8.3 M     Total params
33.092    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
learning rate 4e-05
Use pretrained ContextFormer weights.
Using Masked L2 NDVI Loss with Landcover boundaries ((10, 40)).
Using Masked RootMeanSquaredError metric Loss with Landcover boundaries ((10, 40)).
Copying setting yaml.
dataset has 23816 samples
dataset has 952 samples
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:12<00:00,  6.20s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/804 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/804 [00:00<?, ?it/s] [W reducer.cpp:1300] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
/home/nikoskot/.conda/envs/greenearthnet/lib/python3.10/site-packages/torch/autograd/__init__.py:200: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1024, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [1024, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at /opt/conda/conda-bld/pytorch_1682343967769/work/torch/csrc/distributed/c10d/reducer.cpp:323.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0:   1%|          | 10/804 [00:43<57:42,  4.36s/it]
Epoch 0:   1%|          | 10/804 [00:43<57:42,  4.36s/it, loss=0.235, v_num=ined]
Epoch 85:  60%|█████▉    | 480/804 [09:59<06:44,  1.25s/it, loss=0.172, v_num=ined]
Epoch 85:  60%|█████▉    | 480/804 [09:59<06:44,  1.25s/it, loss=0.186, v_num=ined]
Epoch 85:  61%|██████    | 490/804 [10:12<06:32,  1.25s/it, loss=0.186, v_num=ined]
Epoch 85:  61%|██████    | 490/804 [10:12<06:32,  1.25s/it, loss=0.125, v_num=ined]
Epoch 85:  62%|██████▏   | 500/804 [10:25<06:20,  1.25s/it, loss=0.125, v_num=ined]
Epoch 85:  62%|██████▏   | 500/804 [10:25<06:20,  1.25s/it, loss=0.14, v_num=ined] 
Epoch 85:  63%|██████▎   | 510/804 [10:36<06:06,  1.25s/it, loss=0.14, v_num=ined]
Epoch 85:  63%|██████▎   | 510/804 [10:36<06:06,  1.25s/it, loss=0.171, v_num=ined]
Epoch 85:  65%|██████▍   | 520/804 [10:49<05:54,  1.25s/it, loss=0.171, v_num=ined]
Epoch 85:  65%|██████▍   | 520/804 [10:49<05:54,  1.25s/it, loss=0.153, v_num=ined]
Epoch 85:  66%|██████▌   | 530/804 [11:01<05:41,  1.25s/it, loss=0.153, v_num=ined]
Epoch 85:  66%|██████▌   | 530/804 [11:01<05:41,  1.25s/it, loss=0.155, v_num=ined]
Epoch 85:  67%|██████▋   | 540/804 [11:12<05:28,  1.24s/it, loss=0.155, v_num=ined]
Epoch 85:  67%|██████▋   | 540/804 [11:12<05:28,  1.24s/it, loss=0.114, v_num=ined]
Epoch 85:  68%|██████▊   | 550/804 [11:24<05:16,  1.25s/it, loss=0.114, v_num=ined]
Epoch 85:  68%|██████▊   | 550/804 [11:24<05:16,  1.25s/it, loss=0.112, v_num=ined]
Epoch 85:  70%|██████▉   | 560/804 [11:36<05:03,  1.24s/it, loss=0.112, v_num=ined]
Epoch 85:  70%|██████▉   | 560/804 [11:36<05:03,  1.24s/it, loss=0.173, v_num=ined]
Epoch 85:  71%|███████   | 570/804 [11:48<04:50,  1.24s/it, loss=0.173, v_num=ined]
Epoch 85:  71%|███████   | 570/804 [11:48<04:50,  1.24s/it, loss=0.146, v_num=ined]
Epoch 85:  72%|███████▏  | 580/804 [12:01<04:38,  1.24s/it, loss=0.146, v_num=ined]
Epoch 85:  72%|███████▏  | 580/804 [12:01<04:38,  1.24s/it, loss=0.172, v_num=ined]
Epoch 85:  73%|███████▎  | 590/804 [12:12<04:25,  1.24s/it, loss=0.172, v_num=ined]
Epoch 85:  73%|███████▎  | 590/804 [12:12<04:25,  1.24s/it, loss=0.197, v_num=ined]
Epoch 85:  75%|███████▍  | 600/804 [12:24<04:13,  1.24s/it, loss=0.197, v_num=ined]
Epoch 85:  75%|███████▍  | 600/804 [12:24<04:13,  1.24s/it, loss=0.125, v_num=ined]
Epoch 85:  76%|███████▌  | 610/804 [12:37<04:01,  1.24s/it, loss=0.125, v_num=ined]
Epoch 85:  76%|███████▌  | 610/804 [12:37<04:01,  1.24s/it, loss=0.116, v_num=ined]
Epoch 85:  77%|███████▋  | 620/804 [12:48<03:47,  1.24s/it, loss=0.116, v_num=ined]
Epoch 85:  77%|███████▋  | 620/804 [12:48<03:47,  1.24s/it, loss=0.115, v_num=ined]
Epoch 85:  78%|███████▊  | 630/804 [13:01<03:35,  1.24s/it, loss=0.115, v_num=ined]
Epoch 85:  78%|███████▊  | 630/804 [13:01<03:35,  1.24s/it, loss=0.112, v_num=ined]
Epoch 85:  80%|███████▉  | 640/804 [13:12<03:23,  1.24s/it, loss=0.112, v_num=ined]
Epoch 85:  80%|███████▉  | 640/804 [13:12<03:23,  1.24s/it, loss=0.143, v_num=ined]
Epoch 85:  81%|████████  | 650/804 [13:24<03:10,  1.24s/it, loss=0.143, v_num=ined]
Epoch 85:  81%|████████  | 650/804 [13:24<03:10,  1.24s/it, loss=0.141, v_num=ined]
Epoch 85:  82%|████████▏ | 660/804 [13:37<02:58,  1.24s/it, loss=0.141, v_num=ined]
Epoch 85:  82%|████████▏ | 660/804 [13:37<02:58,  1.24s/it, loss=0.154, v_num=ined]
Epoch 85:  83%|████████▎ | 670/804 [13:48<02:45,  1.24s/it, loss=0.154, v_num=ined]
Epoch 85:  83%|████████▎ | 670/804 [13:48<02:45,  1.24s/it, loss=0.172, v_num=ined]
Epoch 85:  85%|████████▍ | 680/804 [14:00<02:33,  1.24s/it, loss=0.172, v_num=ined]
Epoch 85:  85%|████████▍ | 680/804 [14:00<02:33,  1.24s/it, loss=0.157, v_num=ined]
Epoch 85:  86%|████████▌ | 690/804 [14:14<02:21,  1.24s/it, loss=0.157, v_num=ined]
Epoch 85:  86%|████████▌ | 690/804 [14:14<02:21,  1.24s/it, loss=0.203, v_num=ined]
Epoch 85:  87%|████████▋ | 700/804 [14:25<02:08,  1.24s/it, loss=0.203, v_num=ined]
Epoch 85:  87%|████████▋ | 700/804 [14:25<02:08,  1.24s/it, loss=0.203, v_num=ined]
Epoch 85:  88%|████████▊ | 710/804 [14:37<01:56,  1.24s/it, loss=0.203, v_num=ined]
Epoch 85:  88%|████████▊ | 710/804 [14:37<01:56,  1.24s/it, loss=0.14, v_num=ined] 
Epoch 85:  90%|████████▉ | 720/804 [14:46<01:43,  1.23s/it, loss=0.14, v_num=ined]
Epoch 85:  90%|████████▉ | 720/804 [14:46<01:43,  1.23s/it, loss=0.186, v_num=ined]
Epoch 85:  91%|█████████ | 730/804 [14:55<01:30,  1.23s/it, loss=0.186, v_num=ined]
Epoch 85:  91%|█████████ | 730/804 [14:55<01:30,  1.23s/it, loss=0.217, v_num=ined]
Epoch 85:  92%|█████████▏| 740/804 [15:04<01:18,  1.22s/it, loss=0.217, v_num=ined]
Epoch 85:  92%|█████████▏| 740/804 [15:04<01:18,  1.22s/it, loss=0.186, v_num=ined]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/60 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/60 [00:00<?, ?it/s][A
Epoch 85:  93%|█████████▎| 750/804 [15:28<01:06,  1.24s/it, loss=0.186, v_num=ined]

Validation DataLoader 0:  17%|█▋        | 10/60 [00:10<00:50,  1.00s/it][A
Epoch 85:  95%|█████████▍| 760/804 [15:30<00:53,  1.22s/it, loss=0.186, v_num=ined]

Validation DataLoader 0:  33%|███▎      | 20/60 [00:12<00:25,  1.57it/s][A
Epoch 85:  96%|█████████▌| 770/804 [15:33<00:41,  1.21s/it, loss=0.186, v_num=ined]

Validation DataLoader 0:  50%|█████     | 30/60 [00:15<00:15,  1.95it/s][A
Epoch 85:  97%|█████████▋| 780/804 [15:39<00:28,  1.20s/it, loss=0.186, v_num=ined]

Validation DataLoader 0:  67%|██████▋   | 40/60 [00:21<00:10,  1.87it/s][A
Epoch 85:  98%|█████████▊| 790/804 [15:41<00:16,  1.19s/it, loss=0.186, v_num=ined]

Validation DataLoader 0:  83%|████████▎ | 50/60 [00:25<00:05,  1.94it/s][A
Epoch 85: 100%|█████████▉| 800/804 [15:46<00:04,  1.18s/it, loss=0.186, v_num=ined]

Validation DataLoader 0: 100%|██████████| 60/60 [00:27<00:00,  2.18it/s][A
Epoch 85: 100%|██████████| 804/804 [15:46<00:00,  1.18s/it, loss=0.186, v_num=ined]
Epoch 85: 100%|██████████| 804/804 [15:46<00:00,  1.18s/it, loss=0.198, v_num=ined]

                                                                        [A
Epoch 85: 100%|██████████| 804/804 [15:46<00:00,  1.18s/it, loss=0.198, v_num=ined]
Epoch 85:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.198, v_num=ined]          
Epoch 86:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.198, v_num=ined]
Epoch 86:   1%|          | 10/804 [00:35<46:54,  3.54s/it, loss=0.198, v_num=ined]
Epoch 86:   1%|          | 10/804 [00:35<46:54,  3.54s/it, loss=0.0823, v_num=ined]
Epoch 86:   2%|▏         | 20/804 [00:47<30:43,  2.35s/it, loss=0.0823, v_num=ined]
Epoch 86:   2%|▏         | 20/804 [00:47<30:44,  2.35s/it, loss=0.0372, v_num=ined]
Epoch 86:   4%|▎         | 30/804 [00:57<24:53,  1.93s/it, loss=0.0372, v_num=ined]
Epoch 86:   4%|▎         | 30/804 [00:57<24:53,  1.93s/it, loss=0.0957, v_num=ined]
Epoch 86:   5%|▍         | 40/804 [01:09<22:01,  1.73s/it, loss=0.0957, v_num=ined]
Epoch 86:   5%|▍         | 40/804 [01:09<22:01,  1.73s/it, loss=0.127, v_num=ined] 
Epoch 86:   6%|▌         | 50/804 [01:21<20:21,  1.62s/it, loss=0.127, v_num=ined]
Epoch 86:   6%|▌         | 50/804 [01:21<20:21,  1.62s/it, loss=0.129, v_num=ined]
Epoch 86:   7%|▋         | 60/804 [01:32<19:06,  1.54s/it, loss=0.129, v_num=ined]
Epoch 86:   7%|▋         | 60/804 [01:32<19:06,  1.54s/it, loss=0.128, v_num=ined]
Epoch 86:   9%|▊         | 70/804 [01:44<18:10,  1.49s/it, loss=0.128, v_num=ined]
Epoch 86:   9%|▊         | 70/804 [01:44<18:10,  1.49s/it, loss=0.141, v_num=ined]
Epoch 86:  10%|▉         | 80/804 [01:55<17:21,  1.44s/it, loss=0.141, v_num=ined]
Epoch 86:  10%|▉         | 80/804 [01:55<17:21,  1.44s/it, loss=0.185, v_num=ined]
Epoch 86:  11%|█         | 90/804 [02:08<16:57,  1.42s/it, loss=0.185, v_num=ined]
Epoch 86:  11%|█         | 90/804 [02:08<16:57,  1.42s/it, loss=0.198, v_num=ined]
Epoch 86:  12%|█▏        | 100/804 [02:20<16:27,  1.40s/it, loss=0.198, v_num=ined]
Epoch 86:  12%|█▏        | 100/804 [02:20<16:27,  1.40s/it, loss=0.199, v_num=ined]
Epoch 86:  14%|█▎        | 110/804 [02:31<15:57,  1.38s/it, loss=0.199, v_num=ined]
Epoch 86:  14%|█▎        | 110/804 [02:31<15:57,  1.38s/it, loss=0.154, v_num=ined]
Epoch 86:  15%|█▍        | 120/804 [02:43<15:30,  1.36s/it, loss=0.154, v_num=ined]
Epoch 86:  15%|█▍        | 120/804 [02:43<15:30,  1.36s/it, loss=0.111, v_num=ined]
Epoch 86:  16%|█▌        | 130/804 [02:55<15:10,  1.35s/it, loss=0.111, v_num=ined]
Epoch 86:  16%|█▌        | 130/804 [02:55<15:10,  1.35s/it, loss=0.141, v_num=ined]
Epoch 86:  17%|█▋        | 140/804 [03:06<14:45,  1.33s/it, loss=0.141, v_num=ined]
Epoch 86:  17%|█▋        | 140/804 [03:06<14:45,  1.33s/it, loss=0.202, v_num=ined]
Epoch 86:  19%|█▊        | 150/804 [03:20<14:32,  1.33s/it, loss=0.202, v_num=ined]
Epoch 86:  19%|█▊        | 150/804 [03:20<14:32,  1.33s/it, loss=0.204, v_num=ined]
Epoch 86:  20%|█▉        | 160/804 [03:31<14:09,  1.32s/it, loss=0.204, v_num=ined]
Epoch 86:  20%|█▉        | 160/804 [03:31<14:09,  1.32s/it, loss=0.159, v_num=ined]
Epoch 86:  21%|██        | 170/804 [03:43<13:53,  1.31s/it, loss=0.159, v_num=ined]
Epoch 86:  21%|██        | 170/804 [03:43<13:53,  1.31s/it, loss=0.174, v_num=ined]
Epoch 86:  22%|██▏       | 180/804 [03:55<13:35,  1.31s/it, loss=0.174, v_num=ined]
Epoch 86:  22%|██▏       | 180/804 [03:55<13:35,  1.31s/it, loss=0.185, v_num=ined]
Epoch 86:  24%|██▎       | 190/804 [04:06<13:15,  1.30s/it, loss=0.185, v_num=ined]
Epoch 86:  24%|██▎       | 190/804 [04:06<13:16,  1.30s/it, loss=0.139, v_num=ined]
Epoch 86:  25%|██▍       | 200/804 [04:19<13:03,  1.30s/it, loss=0.139, v_num=ined]
Epoch 86:  25%|██▍       | 200/804 [04:19<13:03,  1.30s/it, loss=0.155, v_num=ined]
Epoch 86:  26%|██▌       | 210/804 [04:31<12:47,  1.29s/it, loss=0.155, v_num=ined]
Epoch 86:  26%|██▌       | 210/804 [04:31<12:47,  1.29s/it, loss=0.186, v_num=ined]
Epoch 86:  27%|██▋       | 220/804 [04:43<12:32,  1.29s/it, loss=0.186, v_num=ined]
Epoch 86:  27%|██▋       | 220/804 [04:43<12:32,  1.29s/it, loss=0.171, v_num=ined]
Epoch 86:  29%|██▊       | 230/804 [04:56<12:19,  1.29s/it, loss=0.171, v_num=ined]
Epoch 86:  29%|██▊       | 230/804 [04:56<12:19,  1.29s/it, loss=0.169, v_num=ined]
Epoch 86:  30%|██▉       | 240/804 [05:07<12:01,  1.28s/it, loss=0.169, v_num=ined]
Epoch 86:  30%|██▉       | 240/804 [05:07<12:01,  1.28s/it, loss=0.186, v_num=ined]
Epoch 86:  31%|███       | 250/804 [05:19<11:48,  1.28s/it, loss=0.186, v_num=ined]
Epoch 86:  31%|███       | 250/804 [05:19<11:48,  1.28s/it, loss=0.2, v_num=ined]  
Epoch 86:  32%|███▏      | 260/804 [05:31<11:33,  1.27s/it, loss=0.2, v_num=ined]
Epoch 86:  32%|███▏      | 260/804 [05:31<11:33,  1.27s/it, loss=0.187, v_num=ined]
Epoch 86:  34%|███▎      | 270/804 [05:42<11:17,  1.27s/it, loss=0.187, v_num=ined]
Epoch 86:  34%|███▎      | 270/804 [05:42<11:17,  1.27s/it, loss=0.159, v_num=ined]
Epoch 86:  35%|███▍      | 280/804 [05:55<11:05,  1.27s/it, loss=0.159, v_num=ined]
Epoch 86:  35%|███▍      | 280/804 [05:55<11:05,  1.27s/it, loss=0.143, v_num=ined]
Epoch 86:  36%|███▌      | 290/804 [06:07<10:50,  1.27s/it, loss=0.143, v_num=ined]
Epoch 86:  36%|███▌      | 290/804 [06:07<10:50,  1.27s/it, loss=0.141, v_num=ined]
Epoch 86:  37%|███▋      | 300/804 [06:19<10:37,  1.27s/it, loss=0.141, v_num=ined]
Epoch 86:  37%|███▋      | 300/804 [06:19<10:37,  1.27s/it, loss=0.125, v_num=ined]
Epoch 86:  39%|███▊      | 310/804 [06:31<10:24,  1.26s/it, loss=0.125, v_num=ined]
Epoch 86:  39%|███▊      | 310/804 [06:31<10:24,  1.26s/it, loss=0.141, v_num=ined]
Epoch 86:  40%|███▉      | 320/804 [06:42<10:09,  1.26s/it, loss=0.141, v_num=ined]
Epoch 86:  40%|███▉      | 320/804 [06:42<10:09,  1.26s/it, loss=0.198, v_num=ined]
Epoch 86:  41%|████      | 330/804 [06:55<09:56,  1.26s/it, loss=0.198, v_num=ined]
Epoch 86:  41%|████      | 330/804 [06:55<09:56,  1.26s/it, loss=0.153, v_num=ined]
Epoch 86:  42%|████▏     | 340/804 [07:08<09:44,  1.26s/it, loss=0.153, v_num=ined]
Epoch 86:  42%|████▏     | 340/804 [07:08<09:44,  1.26s/it, loss=0.128, v_num=ined]
Epoch 86:  44%|████▎     | 350/804 [07:19<09:30,  1.26s/it, loss=0.128, v_num=ined]
Epoch 86:  44%|████▎     | 350/804 [07:19<09:30,  1.26s/it, loss=0.189, v_num=ined]
Epoch 86:  45%|████▍     | 360/804 [07:32<09:18,  1.26s/it, loss=0.189, v_num=ined]
Epoch 86:  45%|████▍     | 360/804 [07:32<09:18,  1.26s/it, loss=0.172, v_num=ined]
Epoch 86:  46%|████▌     | 370/804 [07:44<09:04,  1.25s/it, loss=0.172, v_num=ined]
Epoch 86:  46%|████▌     | 370/804 [07:44<09:04,  1.25s/it, loss=0.171, v_num=ined]
Epoch 86:  47%|████▋     | 380/804 [07:55<08:50,  1.25s/it, loss=0.171, v_num=ined]
Epoch 86:  47%|████▋     | 380/804 [07:55<08:50,  1.25s/it, loss=0.183, v_num=ined]
Epoch 86:  49%|████▊     | 390/804 [08:09<08:39,  1.25s/it, loss=0.183, v_num=ined]
Epoch 86:  49%|████▊     | 390/804 [08:09<08:39,  1.25s/it, loss=0.185, v_num=ined]
Epoch 86:  50%|████▉     | 400/804 [08:20<08:25,  1.25s/it, loss=0.185, v_num=ined]
Epoch 86:  50%|████▉     | 400/804 [08:20<08:25,  1.25s/it, loss=0.159, v_num=ined]
Epoch 86:  51%|█████     | 410/804 [08:32<08:12,  1.25s/it, loss=0.159, v_num=ined]
Epoch 86:  51%|█████     | 410/804 [08:32<08:12,  1.25s/it, loss=0.112, v_num=ined]
Epoch 86:  52%|█████▏    | 420/804 [08:46<08:01,  1.25s/it, loss=0.112, v_num=ined]
Epoch 86:  52%|█████▏    | 420/804 [08:46<08:01,  1.25s/it, loss=0.113, v_num=ined]
Epoch 86:  53%|█████▎    | 430/804 [08:57<07:47,  1.25s/it, loss=0.113, v_num=ined]
Epoch 86:  53%|█████▎    | 430/804 [08:57<07:47,  1.25s/it, loss=0.127, v_num=ined]
Epoch 86:  55%|█████▍    | 440/804 [09:10<07:35,  1.25s/it, loss=0.127, v_num=ined]
Epoch 86:  55%|█████▍    | 440/804 [09:10<07:35,  1.25s/it, loss=0.189, v_num=ined]
Epoch 86:  56%|█████▌    | 450/804 [09:21<07:21,  1.25s/it, loss=0.189, v_num=ined]
Epoch 86:  56%|█████▌    | 450/804 [09:21<07:21,  1.25s/it, loss=0.218, v_num=ined]
Epoch 86:  57%|█████▋    | 460/804 [09:34<07:09,  1.25s/it, loss=0.218, v_num=ined]
Epoch 86:  57%|█████▋    | 460/804 [09:34<07:09,  1.25s/it, loss=0.172, v_num=ined]
Epoch 86:  58%|█████▊    | 470/804 [09:46<06:57,  1.25s/it, loss=0.172, v_num=ined]
Epoch 86:  58%|█████▊    | 470/804 [09:46<06:57,  1.25s/it, loss=0.17, v_num=ined] 
Epoch 86:  60%|█████▉    | 480/804 [09:58<06:43,  1.25s/it, loss=0.17, v_num=ined]
Epoch 86:  60%|█████▉    | 480/804 [09:58<06:43,  1.25s/it, loss=0.197, v_num=ined]
Epoch 86:  61%|██████    | 490/804 [10:11<06:31,  1.25s/it, loss=0.197, v_num=ined]
Epoch 86:  61%|██████    | 490/804 [10:11<06:31,  1.25s/it, loss=0.187, v_num=ined]
Epoch 86:  62%|██████▏   | 500/804 [10:23<06:19,  1.25s/it, loss=0.187, v_num=ined]
Epoch 86:  62%|██████▏   | 500/804 [10:23<06:19,  1.25s/it, loss=0.143, v_num=ined]
Epoch 86:  63%|██████▎   | 510/804 [10:34<06:05,  1.24s/it, loss=0.143, v_num=ined]
Epoch 86:  63%|██████▎   | 510/804 [10:34<06:05,  1.24s/it, loss=0.141, v_num=ined]
Epoch 86:  65%|██████▍   | 520/804 [10:47<05:53,  1.25s/it, loss=0.141, v_num=ined]
Epoch 86:  65%|██████▍   | 520/804 [10:47<05:53,  1.25s/it, loss=0.184, v_num=ined]
Epoch 86:  66%|██████▌   | 530/804 [10:58<05:40,  1.24s/it, loss=0.184, v_num=ined]
Epoch 86:  66%|██████▌   | 530/804 [10:58<05:40,  1.24s/it, loss=0.154, v_num=ined]
Epoch 86:  67%|██████▋   | 540/804 [11:11<05:28,  1.24s/it, loss=0.154, v_num=ined]
Epoch 86:  67%|██████▋   | 540/804 [11:11<05:28,  1.24s/it, loss=0.11, v_num=ined] 
Epoch 86:  68%|██████▊   | 550/804 [11:24<05:16,  1.24s/it, loss=0.11, v_num=ined]
Epoch 86:  68%|██████▊   | 550/804 [11:24<05:16,  1.24s/it, loss=0.2, v_num=ined] 
Epoch 86:  70%|██████▉   | 560/804 [11:35<05:02,  1.24s/it, loss=0.2, v_num=ined]
Epoch 86:  70%|██████▉   | 560/804 [11:35<05:02,  1.24s/it, loss=0.216, v_num=ined]
Epoch 86:  71%|███████   | 570/804 [11:47<04:50,  1.24s/it, loss=0.216, v_num=ined]
Epoch 86:  71%|███████   | 570/804 [11:47<04:50,  1.24s/it, loss=0.146, v_num=ined]
Epoch 86:  72%|███████▏  | 580/804 [12:01<04:38,  1.24s/it, loss=0.146, v_num=ined]
Epoch 86:  72%|███████▏  | 580/804 [12:01<04:38,  1.24s/it, loss=0.161, v_num=ined]
Epoch 86:  73%|███████▎  | 590/804 [12:12<04:25,  1.24s/it, loss=0.161, v_num=ined]
Epoch 86:  73%|███████▎  | 590/804 [12:12<04:25,  1.24s/it, loss=0.174, v_num=ined]
Epoch 86:  75%|███████▍  | 600/804 [12:25<04:13,  1.24s/it, loss=0.174, v_num=ined]
Epoch 86:  75%|███████▍  | 600/804 [12:25<04:13,  1.24s/it, loss=0.155, v_num=ined]
Epoch 86:  76%|███████▌  | 610/804 [12:36<04:00,  1.24s/it, loss=0.155, v_num=ined]
Epoch 86:  76%|███████▌  | 610/804 [12:36<04:00,  1.24s/it, loss=0.159, v_num=ined]
Epoch 86:  77%|███████▋  | 620/804 [12:49<03:48,  1.24s/it, loss=0.159, v_num=ined]
Epoch 86:  77%|███████▋  | 620/804 [12:49<03:48,  1.24s/it, loss=0.188, v_num=ined]
Epoch 86:  78%|███████▊  | 630/804 [13:01<03:35,  1.24s/it, loss=0.188, v_num=ined]
Epoch 86:  78%|███████▊  | 630/804 [13:01<03:35,  1.24s/it, loss=0.151, v_num=ined]
Epoch 86:  80%|███████▉  | 640/804 [13:12<03:23,  1.24s/it, loss=0.151, v_num=ined]
Epoch 86:  80%|███████▉  | 640/804 [13:12<03:23,  1.24s/it, loss=0.14, v_num=ined] 
Epoch 86:  81%|████████  | 650/804 [13:25<03:10,  1.24s/it, loss=0.14, v_num=ined]
Epoch 86:  81%|████████  | 650/804 [13:25<03:10,  1.24s/it, loss=0.175, v_num=ined]
Epoch 86:  82%|████████▏ | 660/804 [13:38<02:58,  1.24s/it, loss=0.175, v_num=ined]
Epoch 86:  82%|████████▏ | 660/804 [13:38<02:58,  1.24s/it, loss=0.157, v_num=ined]
Epoch 86:  83%|████████▎ | 670/804 [13:49<02:45,  1.24s/it, loss=0.157, v_num=ined]
Epoch 86:  83%|████████▎ | 670/804 [13:49<02:45,  1.24s/it, loss=0.126, v_num=ined]
Epoch 86:  85%|████████▍ | 680/804 [14:01<02:33,  1.24s/it, loss=0.126, v_num=ined]
Epoch 86:  85%|████████▍ | 680/804 [14:01<02:33,  1.24s/it, loss=0.0968, v_num=ined]
Epoch 86:  86%|████████▌ | 690/804 [14:13<02:20,  1.24s/it, loss=0.0968, v_num=ined]
Epoch 86:  86%|████████▌ | 690/804 [14:13<02:20,  1.24s/it, loss=0.143, v_num=ined] 
Epoch 86:  87%|████████▋ | 700/804 [14:25<02:08,  1.24s/it, loss=0.143, v_num=ined]
Epoch 86:  87%|████████▋ | 700/804 [14:25<02:08,  1.24s/it, loss=0.217, v_num=ined]
Epoch 86:  88%|████████▊ | 710/804 [14:38<01:56,  1.24s/it, loss=0.217, v_num=ined]
Epoch 86:  88%|████████▊ | 710/804 [14:38<01:56,  1.24s/it, loss=0.156, v_num=ined]
Epoch 86:  90%|████████▉ | 720/804 [14:48<01:43,  1.23s/it, loss=0.156, v_num=ined]
Epoch 86:  90%|████████▉ | 720/804 [14:48<01:43,  1.23s/it, loss=0.0817, v_num=ined]
Epoch 86:  91%|█████████ | 730/804 [14:57<01:31,  1.23s/it, loss=0.0817, v_num=ined]
Epoch 86:  91%|█████████ | 730/804 [14:57<01:31,  1.23s/it, loss=0.128, v_num=ined] 
Epoch 86:  92%|█████████▏| 740/804 [15:06<01:18,  1.22s/it, loss=0.128, v_num=ined]
Epoch 86:  92%|█████████▏| 740/804 [15:06<01:18,  1.22s/it, loss=0.159, v_num=ined]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/60 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/60 [00:00<?, ?it/s][A
Epoch 86:  93%|█████████▎| 750/804 [15:32<01:07,  1.24s/it, loss=0.159, v_num=ined]

Validation DataLoader 0:  17%|█▋        | 10/60 [00:08<00:42,  1.17it/s][A
Epoch 86:  95%|█████████▍| 760/804 [15:34<00:54,  1.23s/it, loss=0.159, v_num=ined]

Validation DataLoader 0:  33%|███▎      | 20/60 [00:10<00:21,  1.82it/s][A
Epoch 86:  96%|█████████▌| 770/804 [15:36<00:41,  1.22s/it, loss=0.159, v_num=ined]

Validation DataLoader 0:  50%|█████     | 30/60 [00:13<00:13,  2.22it/s][A
Epoch 86:  97%|█████████▋| 780/804 [15:40<00:28,  1.21s/it, loss=0.159, v_num=ined]

Validation DataLoader 0:  67%|██████▋   | 40/60 [00:17<00:08,  2.24it/s][A
Epoch 86:  98%|█████████▊| 790/804 [15:43<00:16,  1.19s/it, loss=0.159, v_num=ined]

Validation DataLoader 0:  83%|████████▎ | 50/60 [00:22<00:04,  2.25it/s][A
Epoch 86: 100%|█████████▉| 800/804 [15:48<00:04,  1.19s/it, loss=0.159, v_num=ined]

Validation DataLoader 0: 100%|██████████| 60/60 [00:24<00:00,  2.46it/s][A
Epoch 86: 100%|██████████| 804/804 [15:48<00:00,  1.18s/it, loss=0.159, v_num=ined]
Epoch 86: 100%|██████████| 804/804 [15:48<00:00,  1.18s/it, loss=0.158, v_num=ined]

                                                                        [A
